path	label
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S034/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S034/005	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S034/003	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S064/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S064/004	6
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S064/003	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S056/002	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S056/004	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S056/003	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S105/008	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S099/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S099/007	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S099/004	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S101/002	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S136/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S136/006	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S136/005	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S136/003	6
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S114/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S114/006	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S102/009	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S102/002	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S102/003	4
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S050/001	4
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S050/006	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S050/002	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S050/004	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S149/002	2
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S109/006	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S109/005	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S109/003	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S075/006	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S075/008	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S075/002	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S075/005	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S503/001	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S503/006	6
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S503/002	2
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S095/001	7
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S095/010	6
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S095/007	5
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S095/006	3
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S090/007	1
/home/himangi/Bosch/CEK/CEK_64_64_augmented/S090/006	3
